product_id,product_name,product_description,product_image,product_price,product_status,category_id
835,Bridgestone e6 Straight Distance NFL Carolina,,http://images.acmesports.sports/Bridgestone+e6+Straight+Distance+NFL+Carolina+Panthers+Golf...,31.98999977,0,37
845,Garmin Approach S4 Golf GPS Watch,,http://images.acmesports.sports/Garmin+Approach+S4+Golf+GPS+Watch,299.9899902,0,38
858,GolfBuddy VT3 GPS Watch,,http://images.acmesports.sports/GolfBuddy+VT3+GPS+Watch,199.9900055,0,38
860,Bushnell Pro X7 Jolt Slope Rangefinder,,http://images.acmesports.sports/Bushnell+Pro+X7+Jolt+Slope+Rangefinder,599.9899902,0,38
885,Team Golf St. Louis Cardinals Putter Grip,,http://images.acmesports.sports/Team+Golf+St.+Louis+Cardinals+Putter+Grip,24.98999977,0,40
886,Team Golf San Francisco Giants Putter Grip,,http://images.acmesports.sports/Team+Golf+San+Francisco+Giants+Putter+Grip,24.98999977,0,40
893,Team Golf Pittsburgh Steelers Putter Grip,,http://images.acmesports.sports/Team+Golf+Pittsburgh+Steelers+Putter+Grip,24.98999977,0,40
897,Team Golf New England Patriots Putter Grip,,http://images.acmesports.sports/Team+Golf+New+England+Patriots+Putter+Grip,24.98999977,0,40
905,Team Golf Texas Longhorns Putter Grip,,http://images.acmesports.sports/Team+Golf+Texas+Longhorns+Putter+Grip,24.98999977,0,40
906,Team Golf Tennessee Volunteers Putter Grip,,http://images.acmesports.sports/Team+Golf+Tennessee+Volunteers+Putter+Grip,24.98999977,0,40
917,Glove It Women's Mod Oval 3-Zip Carry All Gol,,http://images.acmesports.sports/Glove+It+Women%27s+Mod+Oval+3-Zip+Carry+All+Golf+Bag,21.98999977,0,41
924,Glove It Urban Brick Golf Towel,,http://images.acmesports.sports/Glove+It+Urban+Brick+Golf+Towel,15.98999977,0,41
926,Glove It Imperial Golf Towel,,http://images.acmesports.sports/Glove+It+Imperial+Golf+Towel,15.98999977,0,41
957,Diamondback Women's Serene Classic Comfort Bi,,http://images.acmesports.sports/Diamondback+Women%27s+Serene+Classic+Comfort+Bike+2014,299.980011,0,43
977,ENO Atlas Hammock Straps,,http://images.acmesports.sports/ENO+Atlas+Hammock+Straps,29.98999977,0,44
981,The North Face Women's Recon Backpack,,http://images.acmesports.sports/The+North+Face+Women%27s+Recon+Backpack,99.0,0,44
982,insta-bed Neverflat Air Mattress,,http://images.acmesports.sports/insta-bed+Neverflat+Air+Mattress,149.9900055,0,44
1004,Field & Stream Sportsman 16 Gun Fire Safe,,http://images.acmesports.sports/Field+%26+Stream+Sportsman+16+Gun+Fire+Safe,399.980011,0,45
1014,O'Brien Men's Neoprene Life Vest,,http://images.acmesports.sports/O%27Brien+Men%27s+Neoprene+Life+Vest,49.97999954,0,46
1059,Pelican Maverick 100X Kayak,,http://images.acmesports.sports/Pelican+Maverick+100X+Kayak,349.9899902,0,48
1073,Pelican Sunstream 100 Kayak,,http://images.acmesports.sports/Pelican+Sunstream+100+Kayak,199.9900055,0,48
1346,Sports Books ,,http://images.acmesports.sports/Sports+Books,31.07999992,0,59
1347,Baby sweater,,http://images.acmesports.sports/Baby+sweater,59.08000183,0,60
1348,CDs of rock,,http://images.acmesports.sports/CDs+of+rock,11.28999996,0,61
1349,Web Camera,,http://images.acmesports.sports/Web+Camera,452.0400085,0,62
1350,Children's heaters,,http://images.acmesports.sports/Children+heaters,357.1000061,0,63
1351,Dell Laptop,,http://images.acmesports.sports/Dell+Laptop,1500.0,0,64
1352,Industrial consumer electronics,,http://images.acmesports.sports/Industrial+consumer+electronics,252.8800049,0,65
1353,Porcelain crafts,,http://images.acmesports.sports/Porcelain+crafts,461.480011,0,66
1354,DVDs ,,http://images.acmesports.sports/DVDs,164.3800049,0,67
1355,Lawn mower,,http://images.acmesports.sports/Lawn+mower,532.5800171,0,68
1356,First aid kit,,http://images.acmesports.sports/First+aid+kit,293.0400085,0,69
1357,Men's gala suit,,http://images.acmesports.sports/Men+gala+suit,210.8500061,0,70
1358,Rock music,,http://images.acmesports.sports/Rock+music,260.6499939,0,71
1359,Adult dog supplies,,http://images.acmesports.sports/Adult+dog+supplies,84.40000153,0,72
1360,Smart watch ,,http://images.acmesports.sports/Smart+watch ,327.75,0,73
1361,Toys ,,http://images.acmesports.sports/Toys ,11.53999996,0,74
1362,Fighting video games,,http://images.acmesports.sports/Fighting+video+games,39.75,0,75
1363,Summer dresses,,http://images.acmesports.sports/Summer+dresses,215.8200073,0,76
